    Finished `release` profile [optimized] target(s) in 0.77s
     Running `target/release/weaver`
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting load test suite
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawning FileReader actors for scenario [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3
[2m2025-10-27 08:33:46.640[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m0 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.763[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m1 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.885[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m2 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.008[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m3 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.130[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m4 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.249[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m5 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.368[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m6 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.488[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m7 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.610[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m8 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.730[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m9 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.849[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m10 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.968[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m11 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.088[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m12 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.215[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m13 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.336[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m14 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.467[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m15 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.591[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m16 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.712[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m17 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.837[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m18 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.963[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m19 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.084[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m20 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.204[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m21 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.325[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m22 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.445[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m23 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.565[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m24 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.683[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m25 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.802[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m26 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.924[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m27 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.044[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m28 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.164[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m29 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.284[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m30 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m31 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting queued load test [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3 [3mtotal_jobs[0m[2m=[0m96
[2m2025-10-27 08:35:44.353[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m30 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m30 [3mchars[0m[2m=[0m17871
[2m2025-10-27 08:35:45.021[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m20 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m20 [3mchars[0m[2m=[0m18377
[2m2025-10-27 08:35:46.138[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m10 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m10 [3mchars[0m[2m=[0m17576
[2m2025-10-27 08:35:49.705[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m19 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m19 [3mchars[0m[2m=[0m18036
[2m2025-10-27 08:35:49.775[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m17 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m17 [3mchars[0m[2m=[0m17533
[2m2025-10-27 08:35:53.023[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m21 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m21 [3mchars[0m[2m=[0m18700
[2m2025-10-27 08:35:53.919[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m5 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m5 [3mchars[0m[2m=[0m19625
[2m2025-10-27 08:35:54.113[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m23 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m23 [3mchars[0m[2m=[0m18751
[2m2025-10-27 08:35:56.291[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m25 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m25 [3mchars[0m[2m=[0m18647
[2m2025-10-27 08:35:57.164[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m18 [3mround[0m[2m=[0m0 [3mactor_index[0m[2m=[0m18 [3mchars[0m[2m=[0m19188
[2m2025-10-27 08:36:59.238[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m34 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m2 [3mchars[0m[2m=[0m14103
[2m2025-10-27 08:37:09.100[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m33 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m1 [3mchars[0m[2m=[0m13114
[2m2025-10-27 08:37:14.715[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m49 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m17 [3mchars[0m[2m=[0m13160
[2m2025-10-27 08:37:21.820[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m39 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m7 [3mchars[0m[2m=[0m15476
[2m2025-10-27 08:37:29.865[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m40 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m8 [3mchars[0m[2m=[0m14386
[2m2025-10-27 08:37:34.888[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m41 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m9 [3mchars[0m[2m=[0m16448
[2m2025-10-27 08:37:35.373[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m46 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m14 [3mchars[0m[2m=[0m15568
[2m2025-10-27 08:37:36.610[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m43 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m11 [3mchars[0m[2m=[0m18238
[2m2025-10-27 08:37:37.055[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m47 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m15 [3mchars[0m[2m=[0m16499
[2m2025-10-27 08:37:40.272[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m48 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m16 [3mchars[0m[2m=[0m14971
[2m2025-10-27 08:37:41.001[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m35 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m3 [3mchars[0m[2m=[0m17363
[2m2025-10-27 08:37:41.302[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m57 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m25 [3mchars[0m[2m=[0m14994
[2m2025-10-27 08:37:43.351[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m58 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m26 [3mchars[0m[2m=[0m16498
[2m2025-10-27 08:37:43.813[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m36 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m4 [3mchars[0m[2m=[0m16740
[2m2025-10-27 08:37:44.739[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m44 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m12 [3mchars[0m[2m=[0m15933
[2m2025-10-27 08:37:44.820[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m45 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m13 [3mchars[0m[2m=[0m17906
[2m2025-10-27 08:37:45.665[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m38 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m6 [3mchars[0m[2m=[0m17236
[2m2025-10-27 08:37:46.374[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m56 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m24 [3mchars[0m[2m=[0m15603
[2m2025-10-27 08:37:48.392[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m32 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m0 [3mchars[0m[2m=[0m18539
